('converting', 'VBG')
('png_pack', 'NN')
('defaultz_ok', 'NN')
('forbids', 'NNS')
('names', 'RB')
('supporting', 'VBG')
('implies', 'NNS')
('pipeline', 'NN')
('buggy', 'IN')
('8-bit', 'JJ')
('pair', 'NN')
('describes', 'VBZ')
('lookups', 'NNS')
('png_background', 'IN')
('elements', 'NNS')
('operations', 'NNS')
('premultiply', 'VBP')
('shiftsbit', 'JJ')
('corruption', 'NN')
('vary', 'JJ')
('solution', 'NN')
('indices', 'NNS')
('verifies', 'NNS')
('chunkidat', 'VBP')
('reconstructed', 'VBN')
('accumulate', 'JJ')
('remainder', 'NN')
('environment', 'NN')
('stupidity', 'NN')
('gain', 'NN')
('cb16', 'NN')
('above', 'IN')
('supply', 'NN')
('process_chunk', 'NN')
('circular', 'JJ')
('scale', 'NN')
('reflect', 'NN')
('numbers', 'NNS')
('conversion', 'NN')
('deprecated', 'VBN')
('global_use', 'NN')
('exceeded', 'VBD')
('alpha05', 'JJ')
('colormaps', 'NNS')
('extend', 'VBP')
('paeth', 'VBZ')
('although', 'IN')
('consume', 'NN')
('invariant', 'JJ')
('character', 'NN')
('received', 'VBD')
('calculation', 'NN')
('png_div51value', 'NN')
('frame', 'NN')
('pool->list', 'JJ')
('set_modifier_for_read', 'NN')
('awk', 'NN')
('configurations', 'NNS')
('stop_invalid', 'VBP')
('write_trns', 'NNS')
('write_optimize_cmf', 'VBP')
('saw', 'VBD')
('png_expand_16', 'JJ')
('support', 'NN')
('hex', 'VBD')
('libpng-1611', 'JJ')
('eliminates', 'NNS')
('fits', 'NNS')
('whines', 'NNS')
('png_libpng_ver', 'RB')
('safer', 'VBP')
('cached', 'JJ')
('crashing', 'NN')
('png_handle_as_unknown_supported', 'VBD')
('affect', 'JJ')
('outputting', 'VBG')
('blue-yblue-scale', 'JJ')
('intercepted', 'JJ')
('xrgbrgbxagga', 'NN')
('idat_pos', 'NN')
('atob0tag', 'NN')
('worktime', 'NN')
('syncing', 'VBG')
('stores', 'NNS')
('print0', 'JJ')
('registers', 'NNS')
('linearize', 'VBP')
('transform_range_check', 'NN')
('specifies', 'NNS')
('went', 'VBD')
('write_interlace', 'NN')
('reallocates', 'NNS')
('circumstances', 'NNS')
('others', 'NNS')
('product', 'NN')
('ten', 'NN')
('get_trns', 'VBZ')
('per', 'IN')
('grp', 'NN')
('store_memory', 'NN')
('let', 'NN')
('limitation', 'NN')
('ceil100000327672', 'VB')
('pnglibconfh', 'NN')
('modified', 'VBN')
('log2x257', 'JJ')
('pnghn', 'NN')
('reacked', 'VBD')
('subsequent', 'JJ')
('series', 'NN')
('png_pass_start_rowpass', 'NN')
('generated', 'VBD')
('_ini', 'NNP')
('resync', 'NN')
('coeefficients', 'NNS')
('warndiscard', 'VBP')
('enumerate', 'JJ')
('png_noreturn', 'NN')
('ok-bits', 'JJ')
('slack', 'NN')
('namedcolor', 'NN')
('contents', 'NNS')
('customization', 'VBP')
('re-chunking', 'NN')
('png_read_background_supported', 'JJ')
('protect', 'NN')
('decide', 'NN')
('manage', 'NN')
('bckc', 'NN')
('sliding', 'VBG')
('knuth', 'JJ')
('re-use', 'JJ')
('rewriting', 'VBG')
('png_flag_mng_filter_64', 'JJ')
('div-by-zero', 'NN')
('preserved', 'VBD')
('sgp', 'JJ')
('png_destroy_struct_2', 'NN')
('alpha0', 'VBD')
('held', 'VBN')
('turn', 'JJ')
('png-mng-implement', 'JJ')
('g16', 'NN')
('leading', 'VBG')
('converse', 'NN')
('ignored', 'VBD')
('flushing', 'VBG')
('green-x', 'JJ')
('~poyntonnotescolour_and_gammacolorfaqtxt', 'JJ')
('gray-to-rgb', 'JJ')
('horowitz', 'NN')
('wrappers', 'NNS')
('failures', 'VBZ')
('boundaries', 'NNS')
('breakpoints', 'NNS')
('causes', 'NNS')
('amend', 'VBP')
('top-most', 'JJ')
('simplified_write_stdio', 'NN')
('edited', 'VBD')
('v090', 'JJ')
('past', 'IN')
('vhi', 'NN')
('ordering', 'NN')
('segmented', 'VBD')
('overriding', 'VBG')
('pixelsbytes', 'NNS')
('_shift', 'VBP')
('-19', 'RB')
('choose', 'JJ')
('packswap', 'NNS')
('declare', 'VBP')
('z_null', 'JJ')
('read_invert_alpha', 'NN')
('excludes', 'NNS')
('unpc', 'JJ')
('in_pixel', 'JJ')
('amounts', 'NNS')
('libpng-109beta03', 'JJ')
('register', 'NN')
('combines', 'NNS')
('packed', 'VBD')
('iterator', 'JJ')
('instability', 'NN')
('-5e-4', 'NNP')
('overread', 'VBD')
('byte-by-byte', 'JJ')
('-710', 'NNP')
('runtime', 'NN')
('z_streammsg', 'NN')
('convenience', 'NN')
('uint_max5', 'JJ')
('absolute', 'NN')
('turned', 'VBD')
('easy_access', 'JJ')
('signals', 'NNS')
('july', 'VBP')
('file_init', 'JJ')
('assume_16_bit_calculations', 'NNS')
('members', 'NNS')
('png_bgr', 'VBP')
('delayed', 'VBN')
('16-number_of_signifiant_bits', 'NNS')
('succeeded', 'VBD')
('describe', 'JJ')
('png_pass_start_colpass', 'NN')
('ab-c', 'JJ')
('zstate', 'NN')
('section', 'NN')
('warnings', 'NNS')
('verbatim', 'VBP')
('white_scale', 'JJ')
('constraints', 'NNS')
('formula', 'VBP')
('designed', 'VBN')
('floorv-vhivhi', 'JJ')
('guarantees', 'NNS')
('comparisons', 'NNS')
('configuration', 'VBP')
('b-ca-c', 'JJ')
('standard_display', 'NN')
('returns', 'NNS')
('ansi-c90', 'JJ')
('png_pass_col_shiftpass', 'NN')
('idat_reset', 'VBN')
('green-scale', 'JJ')
('out-of-buffer', 'NN')
('quietuse', 'NN')
('antidote', 'JJ')
('libpng-1243', 'JJ')
('in-err', 'JJ')
('outside', 'NN')
('>background', 'NN')
('throughout', 'IN')
('activate', 'JJ')
('destabilizing', 'JJ')
('sufficient', 'JJ')
('exits', 'NNS')
('gcc_strict_overflow', 'VBP')
('tests', 'NNS')
('read_transforms', 'NNS')
('-5e-5', 'VBP')
('blocks', 'NNS')
('say', 'VBP')
('color-x', 'JJ')
('nimages1', 'JJ')
('mediocre', 'NN')
('enforce', 'NN')
('consortium', 'NN')
('piped', 'VBD')
('libpng-1510', 'JJ')
('png_unexpected_zlib_return', 'NN')
('grayalpha', 'NN')
('err_action', 'NN')
('insufficient', 'NN')
('maxin_digits12', 'NN')
('installed', 'VBD')
('integers', 'NNS')
('zlibs', 'VBP')
('destroy_read_struct', 'NN')
('runs', 'NNS')
('validunknown{beforeafter}', 'VBP')
('swapped', 'VBN')
('vhivlo', 'IN')
('blue-c', 'JJ')
('cant', 'NN')
('viewing', 'VBG')
('filetype', 'JJ')
('save_unknown_chunks', 'NNS')
('red-zred-scale', 'JJ')
('date', 'NN')
('png_read_strip_alpha_supported', 'VBD')
('png_max_error_text', 'JJ')
('layout', 'NN')
('z_ok', 'NN')
('p-c', 'JJ')
('variation', 'NN')
('chunky', 'NN')
('initializes', 'VBZ')
('areas', 'NNS')
('formatted', 'VBN')
('base_formatsin_format', 'JJ')
('programs', 'NNS')
('info_image', 'VBP')
('zlib_ok', 'JJ')
('non', 'RB')
('png_read_16_to_8_supported', 'VBN')
('overflows', 'VBZ')
('ensures', 'NNS')
('user_mem', 'JJ')
('bitsettest', 'JJS')
('differencing', 'VBG')
('supported', 'VBN')
('corrected', 'VBN')
('sorted', 'VBN')
('branch', 'NN')
('dll', 'NN')
('lengthtypepos', 'NN')
('moving', 'VBG')
('lets', 'NNS')
('erroroverflow', 'JJ')
('curve', 'NN')
('png_read_swap_supported', 'VBD')
('png_encode_alpha', 'JJ')
('bit-33', 'JJ')
('running', 'VBG')
('passing', 'VBG')
('png_use_read_macros', 'JJ')
('read_ztxt', 'NN')
('stdio', 'NN')
('iff', 'JJ')
('super-class', 'NN')
('unpacks', 'NNS')
('wrapped', 'VBD')
('glibc', 'NN')
('latin', 'NN')
('gpc_error_to_colormap', 'JJ')
('logpixel', 'JJ')
('fast-and-inaccurate', 'JJ')
('future', 'NN')
('affects', 'VBZ')
('non-default', 'JJ')
('chose', 'NN')
('controls', 'NNS')
('swaps', 'NNS')
('division', 'NN')
('enable-arm-neon', 'RB')
('overritten', 'JJ')
('png_set_quantizepng_structp', 'NN')
('destroyed', 'VBD')
('agree', 'JJ')
('candidate', 'NN')
('want', 'NN')
('cleaned', 'VBD')
('readwrite', 'JJ')
('followed', 'VBD')
('compounds', 'NNS')
('bit_width', 'JJ')
('evil', 'JJ')
('z_finish', 'NN')
('macros', 'NNS')
('inverting', 'VBG')
('trailing', 'VBG')
('byte-swap', 'JJ')
('factor', 'NN')
('lengthchunk-name', 'JJ')
('lookup', 'NN')
('mismatch', 'NN')
('globals', 'NNS')
('incorporated', 'VBN')
('recover', 'RB')
('generator', 'JJ')
('expressions', 'NNS')
('trouble', 'NN')
('leap', 'JJ')
('local_use', 'NN')
('read_expand_16', 'NN')
('satisfy', 'NN')
('process_idat', 'NN')
('out_ct', 'NN')
('arise', 'NN')
('unum', 'NN')
('reverses', 'VBZ')
('faked', 'JJ')
('boring', 'JJ')
('file-not-found', 'NN')
('inverses', 'NNS')
('winc', 'VBP')
('decompress', 'JJ')
('info_struct', 'NN')
('inflatec', 'NN')
('png_expand_trns', 'VBZ')
('branches', 'NNS')
('considers', 'NNS')
('rechunk_length', 'VBP')
('strip-alpha-channel', 'NN')
('png_read_expand_supported', 'VBN')
('gpc', 'JJ')
('sprintf', 'NN')
('ones', 'NNS')
('ignore', 'VBP')
('handling', 'VBG')
('gnuc', 'NN')
('flip', 'NN')
('shifted', 'VBD')
('sparkle', 'JJ')
('manner', 'NN')
('deduces', 'NNS')
('throw', 'VBP')
('resets', 'NNS')
('destruction', 'NN')
('tags', 'NNS')
('rebuild', 'VBP')
('convoluted', 'VBN')
('rgb->gray', 'JJ')
('simplifying', 'VBG')
('error_in_premultiply', 'RB')
('compacted', 'VBN')
('operation', 'NN')
('inserted', 'VBN')
('graphics', 'NNS')
('crc320ul', 'VBP')
('contain', 'NN')
('harness', 'NN')
('write_flush', 'NN')
('rfc', 'NN')
('tells', 'NNS')
('_supported', 'VBD')
('read_alpha_mode', 'NN')
('prevents', 'NNS')
('thats', 'VBZ')
('sanity', 'JJ')
('wstrict', 'JJ')
('response', 'NN')
('read_gamma', 'NN')
('compute', 'NN')
('position', 'NN')
('whiteopaque', 'NN')
('separator', 'NN')
('png_compose', 'VBD')
('debugging', 'VBG')
('use_update_info', 'JJ')
('aborts', 'NNS')
('expecting', 'VBG')
('dots', 'NNS')
('increasing', 'VBG')
('allocations', 'NNS')
('errorquit', 'NN')
('replaced', 'VBD')
('normalized', 'JJ')
('summarize', 'NN')
('spectra', 'NN')
('was', 'VBD')
('total_length', 'JJ')
('loss', 'NN')
('reading', 'VBG')
('requiring', 'VBG')
('readings', 'NNS')
('instantiate', 'JJ')
('translation', 'NN')
('script', 'NN')
('below', 'IN')
('stderr', 'JJ')
('dot', 'NN')
('v095', 'NN')
('tolerance', 'NN')
('detect', 'VBP')
('guaranteed', 'VBN')
('permutes', 'NNS')
('self-consistent', 'JJ')
('knows', 'NNS')
('existing', 'VBG')
('png_ptr->trans_alphai', 'JJ')
('filling', 'JJ')
('inform', 'NN')
('png_read_update_info->png_read_start_row', 'NN')
('formats', 'NNS')
('accuracies', 'NNS')
('constraint', 'VBP')
('issues', 'NNS')
('transparencytrns', 'NNS')
('prefixsuffix', 'VBP')
('png_max_malloc_64k', 'NN')
('lose', 'VBP')
('favoring', 'VBG')
('command', 'NN')
('reversal', 'NN')
('5precision', 'CD')
('as-yet', 'JJ')
('derivatives', 'NNS')
('dont', 'JJ')
('platforms', 'NNS')
('info->num_palette', 'JJ')
('degrade', 'NN')
('pertain', 'NN')
('reduce', 'VB')
('calculated', 'VBN')
('depends', 'NNS')
('zlib_init', 'RBR')
('microsoft', 'JJ')
('png_debug_malloc', 'NN')
('bitwise', 'NN')
('decent', 'NN')
('matched', 'VBD')
('httpsgccgnuorgbugzillashow_bugcgiid66447', 'NN')
('reaches', 'NNS')
('stripunsafe', 'JJ')
('experiences', 'NNS')
('badpng', 'VBP')
('digitization', 'NN')
('excluding', 'VBG')
('srgb14', 'NN')
('png_read_invert_mono_supported', 'VBN')
('inversion', 'NN')
('tricky', 'JJ')
('httpswwwsecurecodingcertorgconfluencedisplayc', 'NN')
('ztxtitxt', 'NN')
('scanner', 'NN')
('precedence', 'NN')
('typing', 'VBG')
('waste', 'NN')
('ciexyz', 'NN')
('a<baba>b', 'NN')
('ifdefs', 'JJ')
('datastream', 'NN')
('lengthen', 'NN')
('premultiplying', 'VBG')
('png_get_io_ptrpng_ptr', 'JJ')
('via_linear', 'NN')
('know', 'VBP')
('invalidate', 'JJ')
('feature', 'NN')
('deleting', 'VBG')
('distinct', 'JJ')
('that', 'IN')
('built-in', 'JJ')
('adam7', 'NN')
('vpagster', 'NN')
('masking', 'VBG')
('hit', 'VBN')
('initialized', 'JJ')
('80-bit', 'JJ')
('png_row_in_interlace_passy', 'NN')
('unique', 'JJ')
('require', 'NN')
('flush_data_fn', 'NN')
('quantity', 'NN')
('commented', 'VBD')
('png_default_claim', 'NN')
('flushed', 'VBD')
('maintainers', 'NNS')
('rgba-16', 'RB')
('terminated', 'VBD')
('inside', 'IN')
('encode_alpha', 'NN')
('obtained', 'VBN')
('law', 'NN')
('fatal', 'JJ')
('sig_bits0', 'NN')
('changed', 'VBD')
('achannels', 'NNS')
('png_max_palette_length', 'VBP')
('gamma_display', 'NN')
('represented', 'VBN')
('details', 'NNS')
('png_div51gray', 'JJ')
('accuracy', 'NN')
('fake', 'VBP')
('png_swap_alpha', 'NN')
('provided', 'VBD')
('libpng-099', 'JJ')
('datainput_size', 'NN')
('advance', 'NN')
('dither', 'NN')
('png_set_backgroundpng_structp', 'NN')
('value-5', 'JJ')
('energy', 'NN')
('holding', 'VBG')
('modf', 'NNS')
('dumb', 'NNS')
('nused', 'VBD')
('silence', 'NN')
('_current', 'JJ')
('yes', 'RB')
('inherent', 'JJ')
('error_in_compose', 'JJ')
('redgreenbluewhitexxy', 'NN')
('attempts', 'NNS')
('overrides', 'IN')
('interesting', 'JJ')
('termination', 'NN')
('block', 'NN')
('produces', 'VBZ')
('continues', 'VBZ')
('source', 'NN')
('file-bits', 'JJ')
('libpng-1412', 'JJ')
('devicelink', 'NN')
('prophoto', 'NN')
('png_rowbytes', 'VBZ')
('libpng-126', 'JJ')
('containing', 'VBG')
('accumulating', 'VBG')
('tend', 'JJ')
('enter', 'NN')
('messy', 'JJ')
('unset', 'JJ')
('store_palette', 'NN')
('doesnt', 'NN')
('examplec', 'NN')
('catches', 'NNS')
('set_store_for_read', 'VBP')
('fixup', 'JJ')
('redgreenbluexxyz', 'NN')
('constructed', 'VBN')
('condition', 'NN')
('releases', 'VBZ')
('serves', 'VBZ')
('png_pass_row_shiftpass', 'NN')
('converted', 'VBD')
('displaying', 'VBG')
('formatting', 'VBG')
('something', 'NN')
('compressions', 'NNS')
('unsigned_max1', 'JJ')
('pngfixc18113', 'NN')
('resulting', 'VBG')
('twos', 'JJ')
('tbd', 'NN')
('inflate', 'NN')
('recommended', 'VBN')
('chunk_read', 'JJ')
('prevent', 'NN')
('non-palette', 'NN')
('taken', 'VBN')
('rechunking', 'VBG')
('lists', 'NNS')
('png_write_optimize_cmf_supported', 'VBD')
('implementation', 'NN')
('non-benign', 'JJ')
('intersection', 'NN')
('subdivision', 'NN')
('true-color', 'NN')
('locals', 'NNS')
('strerror', 'VBP')
('please', 'JJ')
('modifies', 'NNS')
('treated', 'VBD')
('indexed', 'JJ')
('switches', 'NNS')
('triggers', 'NNS')
('leaves', 'NNS')
('occurred', 'VBD')
('event', 'NN')
('cases', 'NNS')
('read_compressed_text', 'VBP')
('proceed', 'JJ')
('wrap', 'NN')
('imagerow', 'NN')
('weve', 'VBP')
('png_srgb_profile_checks', 'NNS')
('tendency', 'NN')
('cancel', 'NN')
('did', 'VBD')
('order', 'NN')
('beyond', 'IN')
('defeat', 'NN')
('stray', 'JJ')
('unlink', 'JJ')
('double-gamma-correction', 'NN')
('plane', 'NN')
('executes', 'VBZ')
('nnnn', 'RB')
('digitzed', 'VBN')
('provide', 'VBP')
('alloc_ptr', 'JJ')
('documentation', 'NN')
('for_background', 'NN')
('failure', 'NN')
('bottom', 'NN')
('decimal', 'JJ')
('png_ptr->output_flush_fn', 'JJ')
('pre-multiplication', 'NN')
('writiing', 'VBG')
('recompile', 'JJ')
('absib', 'JJ')
('color-maps', 'NNS')
('png_read_filler_supported', 'VBD')
('alignment', 'JJ')
('attempting', 'VBG')
('truncate', 'NN')
('than', 'IN')
('happen', 'JJ')
('architectures', 'NNS')
('writer', 'VBP')
('management', 'NN')
('zlibdeflate', 'NN')
('deep', 'JJ')
('inflateinit2strm0', 'NN')
('disclaimer', 'JJ')
('color->gray', 'JJ')
('apis', 'NN')
('document', 'NN')
('behavior', 'NN')
('costs', 'NNS')
('reached', 'VBD')
('seems', 'VBZ')
('discarded', 'JJ')
('seeds', 'NNS')
('overwriting', 'VBG')
('dbl_max', 'JJ')
('speed-up', 'JJ')
('applied', 'VBN')
('maxpc16', 'NN')
('abc', 'NN')
('store_log', 'NN')
('closest', 'JJS')
('report', 'NN')
('png_ptr->unknown_default', 'NN')
('receives', 'VBZ')
('site', 'NN')
('chop', 'NN')
('misplaced', 'VBD')
('bytewise', 'NN')
('ihdr', 'NN')
('png_strip_alpha', 'NN')
('right_shift', 'NN')
('fraction', 'NN')
('computations', 'NNS')
('superfast', 'VBP')
('presented', 'VBN')
('interpolation', 'NN')
('abort', 'NN')
('suffixed', 'VBD')
('whichever', 'JJ')
('fix-up', 'JJ')
('red-scalegreen-scaleblue-scale', 'JJ')
('increment', 'NN')
('sbits', 'NNS')
('printed', 'VBN')
('relevant', 'JJ')
('addresses', 'NNS')
('sources', 'NNS')
('placed', 'VBD')
('context', 'JJ')
('inaccurate', 'NN')
('zeroes', 'NNS')
('png_read_invert_alpha_supported', 'VBD')
('difference', 'NN')
('optimizer', 'NN')
('destroy', 'JJ')
('allocationdeallocation', 'NN')
('benign_errors', 'NNS')
('copes', 'VBP')
('write_compressed_text', 'JJ')
('contriblibteststestpngsn', 'NN')
('png_set_swap_alphapng_structrp', 'JJ')
('blue-xred-scale', 'JJ')
('bits-per-pixel', 'JJ')
('mis', 'NN')
('random', 'NN')
('_out', 'IN')
('started', 'VBN')
('pngrioc', 'NN')
('reads', 'NNS')
('share', 'NN')
('png_read_gray_to_rgb_supported', 'VBN')
('png_alpha_png', 'RB')
('>keep', 'JJ')
('read_gray_to_rgb', 'NN')
('deduce', 'NN')
('type_name', 'NN')
('requirement', 'NN')
('undoes', 'NNS')
('diy', 'VBP')
('prepare', 'NN')
('problem', 'NN')
('guarantee', 'NN')
('expansion', 'NN')
('decoding', 'VBG')
('under', 'IN')
('from_1', 'NN')
('enclosing', 'VBG')
('types', 'NNS')
('replicate', 'JJ')
('fashion', 'NN')
('posix', 'NN')
('spread', 'NN')
('unless', 'IN')
('reversing', 'VBG')
('permute', 'NN')
('trigger', 'NN')
('zapped', 'VBD')
('align', 'RB')
('png_easy_access_supported', 'VBN')
('configh', 'JJ')
('non-matching', 'JJ')
('log2value65535', 'NN')
('libpng-14x', 'JJ')
('discards', 'NNS')
('dijkstra', 'JJ')
('segment', 'NN')
('debug', 'NN')
('known', 'VBN')
('inline', 'NN')
('accomplished', 'VBN')
('read_chrm', 'JJ')
('error_via_linear', 'VBP')
('fclose', 'RB')
('deallocated', 'VBN')
('color-c', 'JJ')
('possibilities', 'NNS')
('deinterlace', 'VBP')
('read_unknown_chunks', 'NNS')
('extracted', 'VBD')
('finer', 'JJR')
('white-xwhite-y', 'JJ')
('reserved', 'VBN')
('-05', 'JJ')
('redgray', 'NN')
('perror', 'NN')
('lg2', 'NN')
('duplicate', 'NN')
('instructed', 'VBD')
('libpng-17', 'JJ')
('efficient', 'JJ')
('combine', 'NN')
('mimics', 'NNS')
('npalette', 'VBP')
('compressseduncompressed', 'VBN')
('instantiating', 'VBG')
('shift-32', 'JJ')
('r^gamma', 'NN')
('do_round', 'NN')
('relative', 'JJ')
('andn', 'NN')
('nothing', 'NN')
