('converting', 'VBG')
('succeed', 'VB')
('primary', 'JJ')
('atob0', 'NNS')
('relying', 'VBG')
('cpu', 'NN')
('c99', 'NN')
('colorant', 'NN')
('scale16', 'NN')
('png_fp_saw_e', 'NN')
('displays', 'NNS')
('encounter', 'VBP')
('alpha_mode', 'JJ')
('handlingwarning', 'VBG')
('trim', 'JJ')
('intrapixel', 'JJ')
('understand', 'NN')
('behaves', 'NNS')
('reference', 'VBP')
('adjustment', 'JJ')
('write_srgb', 'NN')
('ship', 'NN')
('matters', 'NNS')
('answer', 'VBP')
('sense', 'NN')
('swallow', 'NN')
('contained', 'VBD')
('cut', 'VBN')
('contribtoolschecksum-icc', 'JJ')
('produce', 'NN')
('giving', 'VBG')
('itu-r', 'JJ')
('blue-ywhite-scale', 'JJ')
('hexadecimal', 'JJ')
('converts', 'NNS')
('linked-list', 'JJ')
('axis', 'NN')
('levels', 'NNS')
('ownership', 'NN')
('gpr', 'VBZ')
('ab-c-c', 'JJ')
('>screen', 'JJ')
('platform', 'NN')
('encode', 'NN')
('because', 'IN')
('outmax', 'NN')
('transforming', 'VBG')
('continue', 'JJ')
('expression', 'NN')
('harder', 'NN')
('creation', 'NN')
('idhr', 'NN')
('works', 'VBZ')
('store_malloc', 'RB')
('premultiplied', 'JJ')
('check_end', 'VBP')
('per-pixel', 'JJ')
('overwritten', 'NNS')
('unsetinvalidonoff', 'RP')
('synced', 'VBD')
('filled', 'VBN')
('cnhp730sicc', 'NN')
('aed', 'NN')
('substitution', 'NN')
('fillers', 'NNS')
('gamma122', 'VBP')
('read_ip', 'NN')
('adopted', 'VBN')
('becomes', 'RB')
('archived', 'JJ')
('expands', 'NNS')
('preallocate', 'JJ')
('lead', 'JJ')
('<option>{on|off}', 'NN')
('paramsnparams', 'NNS')
('png_set_bgrpng_structrp', 'VBP')
('tables', 'NNS')
('adam', 'VBP')
('png_16_to_8', 'JJ')
('contribtoolsmakesrgbc', 'JJ')
('signal', 'JJ')
('png_interlace', 'NN')
('quantities', 'NNS')
('approximate', 'VBP')
('silent', 'JJ')
('design', 'NN')
('expanded', 'VBD')
('x86', 'NNP')
('sedgewick', 'JJ')
('isolate', 'NN')
('touchy', 'NN')
('png_read_start_image', 'NN')
('rowpass', 'NN')
('inaccuracy', 'NN')
('contriblibtestspngvalidc', 'NN')
('sees', 'VBZ')
('storing', 'VBG')
('png_fp_end', 'VB')
('mantissa', 'JJ')
('inconsistent', 'NN')
('stripping', 'VBG')
('iso', 'JJ')
('account', 'NN')
('s32', 'JJ')
('prints', 'NNS')
('sub-byte', 'JJ')
('happened', 'VBD')
('classed', 'JJ')
('assigns', 'NNS')
('rules', 'NNS')
('composition', 'NN')
('turns', 'VBZ')
('cope', 'NN')
('storesave', 'VBP')
('--strict', 'VBN')
('deletes', 'NNS')
('ids', 'NNS')
('rewrite_offset', 'VBP')
('png_do_read_transforms', 'NNS')
('replicates', 'NNS')
('next_type', 'RB')
('killed', 'VBD')
('exit', 'NN')
('implement', 'NN')
('minus', 'NN')
('permitted', 'VBD')
('conditions', 'NNS')
('messed', 'VBD')
('rightmost', 'NN')
('gpre', 'NN')
('minimum', 'JJ')
('gzip', 'JJ')
('read-errno', 'JJ')
('widens', 'NNS')
('low-bit', 'JJ')
('specify', 'JJ')
('aborting', 'VBG')
('light', 'JJ')
('disclaimern', 'JJ')
('redundant', 'JJ')
('improvement', 'NN')
('react', 'NN')
('improving', 'VBG')
('combined', 'VBN')
('pixel-wise', 'JJ')
('pngrtranc', 'NN')
('replace', 'VB')
('<httpwwwinforampnet~poynton>', 'JJ')
('compile-time', 'JJ')
('parallelize', 'NN')
('drift', 'NN')
('restart', 'NN')
('completed', 'VBN')
('usage', 'JJ')
('funky', 'NN')
('idat_listcount', 'NN')
('hence', 'NN')
('deflatebound', 'NN')
('pngsuite', 'JJ')
('loaders', 'NNS')
('chosen', 'VBP')
('stealing', 'VBG')
('trojan', 'NN')
('longer', 'RB')
('alpha257', 'RB')
('predicted', 'JJ')
('effects', 'NNS')
('pngwutilc', 'VBP')
('setpos', 'JJ')
('inc', 'NN')
('minimize', 'VB')
('png_modifier', 'JJR')
('verify', 'NN')
('triggering', 'VBG')
('got', 'VBD')
('atimes', 'RB')
('someone', 'NN')
('experimental', 'JJ')
('preference', 'NN')
('variations', 'NNS')
('demonstration', 'NN')
('consistency', 'NN')
('optimization', 'NN')
('quoted', 'VBD')
('equivalent', 'JJ')
('recognize', 'NN')
('secure', 'NN')
('interactions', 'NNS')
('start_image', 'VBP')
('subtables', 'NNS')
('matrices', 'NNS')
('epsilon', 'VBP')
('missing', 'VBG')
('read_shift', 'NN')
('time_rfc1123', 'NN')
('risk', 'NN')
('congruential', 'JJ')
('starts', 'NNS')
('precalculated', 'VBN')
('multiplication', 'NN')
('saving', 'VBG')
('color-space', 'NN')
('zlib_run', 'NN')
('sharing', 'VBG')
('choice', 'NN')
('help', 'NN')
('cramers', 'NNS')
('hack', 'VBP')
('assumptions', 'NNS')
('closure', 'NN')
('typingerrors', 'NNS')
('icc_info', 'VBP')
('bad_combos', 'JJ')
('png_ptr->trans_alpha', 'JJ')
('holds', 'VBZ')
('worked', 'VBN')
('grayscalergb', 'JJ')
('retain', 'NN')
('keeping', 'VBG')
('<all', 'JJ')
('png_set_invert_alphapng_structrp', 'NN')
('floorvalue', 'NN')
('contining', 'VBG')
('b16c', 'NN')
('out_palette', 'NN')
('possibility', 'NN')
('take', 'VB')
('points', 'NNS')
('png_read_supported', 'VBN')
('looking', 'VBG')
('guest', 'JJS')
('trying', 'VBG')
('advice', 'NN')
('select', 'NN')
('programming', 'VBG')
('predicts', 'NNS')
('streams', 'JJ')
('p_linear', 'VBP')
('involves', 'VBZ')
('implicit', 'JJ')
('adapted', 'VBN')
('prediction', 'NN')
('factors', 'NNS')
('pngstest', 'VBP')
('isnt', 'NN')
('relied', 'VBN')
('do_16bit', 'NN')
('binary', 'JJ')
('png_filter_value_up', 'NN')
('idat_listlength', 'NN')
('expectations', 'NNS')
('detects', 'VBZ')
('longjmppng_ptr->jmp_buf_ptr', 'JJ')
('read_rgb_to_gray', 'NN')
('happening', 'VBG')
('rfc1123', 'NN')
('taps', 'NNS')
('detail', 'VBP')
('round-trip', 'NN')
('filedata_pos', 'NN')
('writes', 'VBZ')
('vlo-vhi128', 'JJ')
('case', 'NN')
('avoids', 'NNS')
('january', 'JJ')
('>38149', 'NNP')
('emit_stringstrerrorerrno', 'NN')
('symmetric', 'JJ')
('redefine', 'NN')
('bit-depth', 'JJ')
('example', 'NN')
('interpolate', 'NN')
('quieted', 'VBD')
('sorting', 'VBG')
('g8b', 'NN')
('feel', 'NN')
('returned', 'VBD')
('reporting', 'VBG')
('skipping', 'VBG')
('pre-multiplying', 'JJ')
('correction', 'NN')
('pre-transform', 'NN')
('records', 'NNS')
('png_packswap', 'VBP')
('lanes', 'NNS')
('putting', 'VBG')
('rare', 'JJ')
('come', 'VBN')
('crazy', 'JJ')
('linearized', 'VBN')
('restored', 'VBD')
('reducing', 'VBG')
('reinitializes', 'NNS')
('prototype', 'NN')
('tofrom', 'NN')
('wacky', 'JJ')
('moment', 'NN')
('png_fp_fraction', 'NN')
('defer', 'VBP')
('png_ptr->palette', 'NN')
('rewind', 'NN')
('scaled', 'VBD')
('compare', 'JJ')
('masks', 'NNS')
('interval', 'JJ')
('crc_one_byte', 'NN')
('bugs', 'NNS')
('copyright', 'VBD')
('registered', 'JJ')
('panel', 'NN')
('png_set_packswappng_structrp', 'NN')
('providing', 'VBG')
('pre-multiply', 'JJ')
('asking', 'VBG')
('operationspixel', 'JJ')
('store_free', 'JJ')
('--relaxed', 'VBN')
('error_to_linear', 'JJ')
('review', 'NN')
('eliminated', 'VBD')
('applies', 'NNS')
('realloc', 'VBP')
('dilger', 'NN')
('anyhow', 'NN')
('overridden', 'JJ')
('considered', 'VBN')
('d65', 'NN')
('introduced', 'VBN')
('png_col_from_pass_colxin', 'NN')
('idea', 'NN')
('chunkoverhead', 'NN')
('png_set_gray_1_2_4_to_8', 'NN')
('problems', 'NNS')
('rewrites', 'VBZ')
('fixes', 'JJ')
('figures', 'NNS')
('word', 'NN')
('chunkchunk_type', 'NN')
('basedelta', 'NN')
('libpng-108', 'JJ')
('follows', 'VBZ')
('parser', 'NN')
('narrow', 'JJ')
('input-5', 'JJ')
('subtract', 'NN')
('harmless', 'NN')
('logging', 'VBG')
('resolve', 'VB')
('around', 'IN')
('windows', 'NNS')
('fills', 'NNS')
('leaks', 'NNS')
('association', 'NN')
('check_gamma', 'NN')
('stopped', 'VBD')
('alpha_removed', 'JJ')
('png_warning_parameter_count', 'NN')
('following', 'VBG')
('suggests', 'NNS')
('constifies', 'NNS')
('derived', 'VBD')
('min_bits', 'NNS')
('sort', 'NN')
('circumvents', 'NNS')
('achieve', 'VBP')
('gamma_depth', 'NN')
('proceeding', 'NN')
('enabled', 'VBD')
('ourselves', 'PRP')
('gropes', 'NNS')
('adds', 'VBZ')
('coefficients', 'NNS')
('reduction', 'NN')
('conforms', 'NNS')
('seem', 'VBP')
('introducing', 'VBG')
('png_write_interlacing_supported', 'VBN')
('without', 'IN')
('simpler', 'NN')
('chromaticadaptationtag', 'NN')
('interact', 'NN')
('repeating', 'VBG')
('cube', 'NNS')
('mapping', 'VBG')
('hope', 'NN')
('terminates', 'NNS')
('indicate', 'VBP')
('safetys', 'JJ')
('extract', 'NN')
('png_simplified_write_supported', 'VBN')
('truncates', 'NNS')
('png_optimized_alpha', 'IN')
('discarding', 'VBG')
('disappear', 'JJ')
('predict', 'JJ')
('round', 'NN')
('deciding', 'VBG')
('write_packswap', 'JJ')
('reveal', 'NN')
('overflowing', 'VBG')
('action', 'NN')
('thinks', 'VBZ')
('make_standard', 'JJ')
('decoder', 'NN')
('display->background', 'NN')
('theyd', 'NN')
('maxabs', 'VBD')
('color-type3', 'JJ')
('increases', 'NNS')
('suggested', 'VBD')
('rgb-8', 'JJ')
('nested', 'JJ')
('skp', 'NN')
('damanged', 'VBD')
('objects', 'NNS')
('amount', 'JJ')
('break', 'JJ')
('vlo-vhi12865535', 'JJ')
('xopen', 'JJ')
('claims', 'NNS')
('guess', 'NN')
('develop', 'VBP')
('copy', 'NN')
('png_store', 'NN')
('accurate', 'NN')
('excess', 'NN')
('mapped', 'VBD')
('bundle', 'JJ')
('evidence', 'NN')
('interferes', 'NNS')
('exit_test', 'VBP')
('read_itxt', 'NN')
('compiling', 'VBG')
('png_info_chunk', 'NN')
('tile', 'NN')
('png_filter_value_none', 'NN')
('input5', 'NN')
('import', 'NN')
('heuristics', 'NNS')
('safe-to-copy', 'JJ')
('padded', 'VBD')
('png_read_shift_supported', 'VBN')
('arranged', 'JJ')
('marker', 'NN')
('minimal', 'JJ')
('failing', 'VBG')
('deallocation', 'NN')
('assert', 'NN')
('ambiguities', 'NNS')
('checked', 'VBD')
('illusion', 'NN')
('read_quantize', 'NN')
('png_warnings_supported', 'VBD')
('intel', 'JJ')
('november', 'NNP')
('convention', 'NN')
('asked', 'VBD')
('function_name', 'JJ')
('cbrow', 'NN')
('does', 'VBZ')
('about', 'IN')
('pending', 'VBG')
('sure', 'JJ')
('png_errorpng_ptr', 'JJ')
('md54', 'NN')
('breaks', 'NNS')
('involving', 'VBG')
('crc_init', 'NN')
('theres', 'NNS')
('assume', 'VBP')
('distribution', 'NN')
('blue-xblue-scale', 'JJ')
('row_info->bit_depth', 'JJ')
('trycatch', 'NN')
('intermediate', 'NN')
('unpack', 'NN')
('png_set_background_fixedpng_structp', 'JJ')
('library', 'JJ')
('p-a', 'JJ')
('undo', 'JJ')
('cygwin', 'NN')
('matrix', 'VBD')
('pre-17', 'JJ')
('png_io_chunk_hdr', 'NN')
('people', 'NNS')
('stack', 'VBP')
('png_set_rgb_to_graypng_structp', 'NN')
('determined', 'VBN')
('applicationconfiguration', 'NN')
('turning', 'VBG')
('guard', 'JJ')
('rotate', 'NN')
('handlers', 'NNS')
('signed', 'VBD')
('buffer_init8', 'JJ')
('median', 'JJ')
('knowledge', 'NN')
('taking', 'VBG')
('implemented', 'JJ')
('ferror', 'NN')
('non-printing', 'JJ')
('do_trns', 'NNS')
('initializations', 'NNS')
('end1', 'VBP')
('legion', 'NN')
('rejected', 'VBD')
('increase', 'NN')
('adam7yx', 'NN')
('sized', 'VBD')
('bits', 'NNS')
('mistake', 'VBP')
('succeeds', 'VBZ')
('mac', 'JJ')
('origin', 'NN')
('kind', 'NN')
('positioning', 'VBG')
('alphatransparency', 'NN')
('deduced', 'VBD')
('garbage', 'NN')
('valuev', 'NN')
('--dp', 'NNP')
('ancestors', 'NNS')
('powoutg', 'VBP')
('discard', 'RB')
('png_row_from_pass_rowyin', 'JJ')
('validate_t', 'NN')
('comparing', 'NN')
('clobbered', 'VBD')
('predictive', 'JJ')
('keywords', 'NNS')
('fail', 'VBP')
('discovered', 'VBN')
('myfile', 'JJ')
('file_bits', 'NNS')
('obscure', 'JJ')
('encoder', 'VBP')
('zeroed', 'JJ')
('cie', 'JJ')
('libpng-154', 'JJ')
('whitespace', 'NN')
('run', 'VB')
('working', 'VBG')
('correspond', 'NN')
('chunkname', 'NN')
('truefalse', 'RB')
('pended', 'VBD')
('shell', 'NN')
('max>0', 'NNS')
('simplified_write', 'JJ')
('distances', 'NNS')
('libpng-140', 'JJ')
('sse', 'NN')
('writing', 'VBG')
('bad_combo_list', 'NN')
('created', 'VBD')
('spaces', 'NNS')
('png-implement', 'JJ')
('historic', 'JJ')
('stress', 'NN')
('comes', 'VBZ')
('blue-scale', 'JJ')
('parsing', 'VBG')
('rgb-16', 'JJ')
('someplace', 'NN')
('separated', 'VBD')
('displayed', 'JJ')
('introduces', 'NNS')
('functionarg', 'VBP')
('wants', 'VBZ')
('summing', 'VBG')
('libtool', 'JJ')
('bitcolor', 'NN')
('utf', 'JJ')
('logic', 'JJ')
('uses', 'NNS')
('mask_alpha', 'VBP')
('allowing', 'VBG')
('pre-built', 'JJ')
('b32768', 'JJ')
('integrity-check', 'NN')
('alpha025', 'NN')
('rest', 'NN')
('ready_for_ztxt', 'NN')
('pass>>1', 'NN')
('iow', 'NN')
('png_fp_saw_dot', 'NN')
('piece', 'NN')
('pngfixc', 'IN')
('end-points', 'NNS')
('cleared', 'VBN')
('counter', 'JJ')
('libpngs', 'NNS')
('experiment', 'JJ')
('test_exhaustive', 'JJ')
('squared', 'VBN')
('image_pixel', 'JJ')
('white-z', 'JJ')
('png_user_mem_supported', 'VBN')
('randomized', 'JJ')
('consists', 'NNS')
('commoned', 'VBD')
('overhead', 'JJ')
('non-interlacing', 'JJ')
('error_to_srgb_grayscale', 'NN')
('deflatereset', 'NN')
('understood', 'NN')
('starting', 'VBG')
('validation', 'NN')
('with', 'IN')
('intersects', 'NNS')
('rgb193193193', 'VBP')
('jmpbuf', 'JJ')
('incorporate', 'NN')
('configureac', 'NN')
('<16', 'NNP')
('rows', 'VBZ')
('premultiplication', 'NN')
('illuminant', 'NN')
('read_file', 'NN')
('degree', 'NN')
('changing', 'VBG')
('profiles', 'NNS')
('crc_finish', 'JJ')
('side', 'NN')
('png_image_buffer_size', 'NN')
('betas', 'NNS')
('btoax', 'VBP')
('technique', 'JJ')
('read_user_chunks', 'NNS')
('lone', 'VBP')
('png_fp_saw_sign', 'JJ')
('pre-1610', 'JJ')
('strip', 'NN')
('bounds', 'VBZ')
('vision', 'NN')
('zlib_advance', 'NN')
('expect', 'VBP')
('hanging', 'VBG')
('bitspixel', 'NN')
('reciprocals', 'NNS')
('quiets', 'NNS')
('restricted', 'VBD')
('freed', 'JJ')
('8-gamma_shift', 'JJ')
('rationale', 'NN')
('no-op', 'JJ')
('andreas', 'NNS')
('protected', 'VBN')
('decompression', 'NN')
('nmcl', 'NN')
('took', 'VBD')
('blue-x', 'NN')
('clause', 'NN')
('duplicated', 'VBD')
('ways', 'NNS')
('setjmp', 'JJ')
('write_customize_ztxt_compression', 'NN')
('standard_', 'NN')
('slip', 'NN')
('_imp', 'NNP')
('removal', 'NN')
('description', 'NN')
('modulo', 'NN')
('user_limits', 'NNS')
('making', 'VBG')
('inquiry', 'JJ')
('header', 'NN')
('unsigned_max', 'JJ')
('settings', 'NNS')
('claim', 'VBP')
('null', 'JJ')
('weirdness', 'NN')
('exception', 'NN')
('recovered', 'VBD')
('approximation', 'NN')
('eof', 'NN')
('p_file', 'NN')
('log265535655345', 'NN')
('confounded', 'VBD')
('looks', 'NNS')
('before', 'IN')
('powiv', 'NN')
('freedom', 'NN')
('mechanisms', 'RBS')
('compliant', 'JJ')
('wwwcolororg', 'NN')
('required', 'VBN')
('chopping', 'VBG')
('begin_read', 'JJ')
('stride', 'JJ')
('stdarg', 'NN')
('candidates', 'NNS')
('custom', 'VBP')
('b^gamma', 'JJ')
('pre-160', 'JJ')
('dimensions', 'NNS')
('failed', 'VBD')
('processed', 'JJ')
('lab', 'NN')
('statement', 'NN')
('work', 'NN')
('pngwritec', 'JJ')
('build', 'JJ')
('pngh', 'NN')
('worthy', 'JJ')
('andor', 'NN')
('red-scale', 'JJ')
('__cplusplus', 'JJ')
('bogus', 'NN')
('expects', 'VBZ')
('cost', 'NN')
('calling', 'VBG')
('negate', 'JJ')
('insert', 'NN')
('arises', 'NNS')
('alphas', 'RB')
('instantiated', 'VBN')
('png_structrow_fn', 'NN')
('accumulaten', 'JJ')
('mmx', 'NN')
('-165535', 'NNP')
('indicates', 'VBZ')
('png_io_chunk_crc', 'JJ')
('systems', 'NNS')
('facility', 'NN')
('the_exception_context', 'JJ')
('coefficients_overridden', 'JJ')
('replacements', 'NNS')
('license', 'VBP')
('png_structpng_info', 'NN')
('system', 'NN')
('reject', 'VBP')
('kept', 'VBN')
('png_read_gamma_supported', 'JJ')
('bytes-per-pixel', 'JJ')
('chunk-name', 'NN')
('ask', 'NN')
('png_set_rgb_to_gray_fixedpng_structp', 'NN')
('expressed', 'VBD')
('memory-specific', 'JJ')
('producing', 'VBG')
('slots', 'JJ')
('compatibility', 'NN')
('copying', 'VBG')
('non-overflowing', 'JJ')
('apple', 'NN')
('ga-8', 'NN')
('png_setjmp_supported', 'VBD')
('cprt', 'JJ')
('encoded_sample', 'JJ')
('introduce', 'NN')
('capability', 'NN')
('png_ptr->bit_depth', 'JJ')
('removes', 'NNS')
('libpng_ver', 'RB')
('persist', 'VBP')
('complements', 'NNS')
('make_size_images', 'NNS')
('files', 'NNS')
('octet', 'VBP')
('allocation', 'JJ')
('art', 'IN')
('red-c', 'JJ')
('endpoints', 'NNS')
('record', 'NN')
('red-cred-scale', 'NN')
('correct', 'NN')
('decompressed', 'VBD')
('validating', 'VBG')
('formed', 'VBN')
('generic', 'JJ')
('reset', 'JJ')
('quantization', 'NN')
('chunk-type', 'NN')
('buffering', 'NN')
('optimizations', 'NNS')
('downloads', 'VBP')
('write_memory', 'JJ')
('search', 'NN')
('critique', 'NN')
('introduction', 'NN')
('fileid', 'NN')
('hardwired', 'VBD')
('gamut', 'JJ')
('sequential_read', 'JJ')
('meet', 'NN')
('avoid', 'JJ')
('exceptions', 'NNS')
('correspnding', 'VBG')
('instantiates', 'NNS')
('checking', 'VBG')
('libpng-121', 'JJ')
('frequent', 'JJ')
('libpng-1219', 'JJ')
('reflects', 'VBZ')
('zlib_message', 'JJ')
('off-by-one', 'JJ')
('de-interlace', 'NN')
('ensure', 'VB')
('--sp', 'JJ')
('warned', 'VBN')
('blue-zblue-scale', 'JJ')
('compositing', 'VBG')
('characteristics', 'NNS')
('end-point', 'JJ')
('spec', 'JJ')
('color-y', 'JJ')
('utility', 'NN')
('modify', 'NN')
('conformant', 'JJ')
('no_change', 'NN')
('png_create_struct', 'NN')
('filestatus_code', 'NN')
('presumed', 'VBD')
('contribute', 'JJ')
('read_callback', 'NN')
('bt709-3', 'NN')
('png_set_option_supported', 'VBD')
('modifiers', 'NNS')
('png_max_gamma_8', 'JJ')
('max-1', 'JJ')
('replicated', 'VBN')
('building', 'NN')
('store_read_reset', 'NN')
('ensuring', 'VBG')
('bitshigh', 'NN')
('assumed', 'VBD')
('packing', 'VBG')
('violate', 'JJ')
('white-c', 'JJ')
('strcmp', 'NN')
('gnu', 'NN')
('declared', 'VBN')
('encapsulates', 'VBZ')
('benefit', 'VBP')
('inout', 'NN')
