"Symbol","Type","Start line","End line","Data type","Identifier tokens","Program Domain matches","Problem Domain matches","Symbol id"
"row_width","UnexposedExpr",369,369,"png_uint_32","row width","","","1503753298079"
"save","UnexposedExpr",373,373,"png_byte","save","","","1503405943933"
"width","UnexposedExpr",383,383,"png_uint_32","width","","","1504178439008"
"row_info","UnexposedExpr",383,383,"png_row_infop","row info","","","1500121355955"
"row","UnexposedExpr",385,385,"png_bytep","row","","","1502237936921"
"i","UnexposedExpr",385,385,"png_uint_32","i","","","1502368298303"
"row_width","UnexposedExpr",385,385,"png_uint_32","row width","","","1501562226259"
"save","UnexposedExpr",388,388,"png_byte *","save","","","1500177394907"
"save","UnexposedExpr",389,389,"png_byte *","save","","","1500787864838"
"save","UnexposedExpr",392,392,"png_byte *","save","","","1503487851388"
"save","UnexposedExpr",393,393,"png_byte *","save","","","1503449672426"
"color_type","UnexposedExpr",409,409,"int","color type","","color","1502057193046"
"color_type","UnexposedExpr",409,409,"png_byte","color type","","color","1500496905747"
"row_info","UnexposedExpr",409,409,"png_row_infop","row info","","","1500718022601"
"bit_depth","UnexposedExpr",411,411,"int","bit depth","bit : Data-Structure and its Components","depth","1501070891925"
"bit_depth","UnexposedExpr",411,411,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1502600962687"
"row_info","UnexposedExpr",411,411,"png_row_infop","row info","","","1501953804577"
"width","UnexposedExpr",416,416,"png_uint_32","width","","","1502608675351"
"row_info","UnexposedExpr",416,416,"png_row_infop","row info","","","1500181849142"
"row","UnexposedExpr",418,418,"png_bytep","row","","","1503142308263"
"i","UnexposedExpr",418,418,"png_uint_32","i","","","1503159305079"
"row_width","UnexposedExpr",418,418,"png_uint_32","row width","","","1501937379614"
"sp","UnexposedExpr",425,425,"png_bytep","sp","","","1501352995147"
"dp","UnexposedExpr",426,426,"png_bytep","dp","","","1502680669975"
"width","UnexposedExpr",436,436,"png_uint_32","width","","","1504209691273"
"row_info","UnexposedExpr",436,436,"png_row_infop","row info","","","1502345040285"
"row","UnexposedExpr",438,438,"png_bytep","row","","","1503864846040"
"i","UnexposedExpr",438,438,"png_uint_32","i","","","1503261361694"
"row_width","UnexposedExpr",438,438,"png_uint_32","row width","","","1501435087796"
"sp","UnexposedExpr",448,448,"png_bytep","sp","","","1500223133450"
"dp","UnexposedExpr",450,450,"png_bytep","dp","","","1503453642361"
"color_type","UnexposedExpr",456,456,"int","color type","","color","1502973554900"
"color_type","UnexposedExpr",456,456,"png_byte","color type","","color","1503712417994"
"row_info","UnexposedExpr",456,456,"png_row_infop","row info","","","1502641063446"
"bit_depth","UnexposedExpr",458,458,"int","bit depth","bit : Data-Structure and its Components","depth","1500011191603"
"bit_depth","UnexposedExpr",458,458,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1503182590709"
"row_info","UnexposedExpr",458,458,"png_row_infop","row info","","","1500809263423"
"width","UnexposedExpr",463,463,"png_uint_32","width","","","1500993579374"
"row_info","UnexposedExpr",463,463,"png_row_infop","row info","","","1502548288837"
"row","UnexposedExpr",465,465,"png_bytep","row","","","1501120027668"
"i","UnexposedExpr",465,465,"png_uint_32","i","","","1502829216518"
"row_width","UnexposedExpr",465,465,"png_uint_32","row width","","","1501647965612"
"width","UnexposedExpr",478,478,"png_uint_32","width","","","1500404079084"
"row_info","UnexposedExpr",478,478,"png_row_infop","row info","","","1500150033934"
"row","UnexposedExpr",480,480,"png_bytep","row","","","1502772369962"
"i","UnexposedExpr",480,480,"png_uint_32","i","","","1502786866503"
"row_width","UnexposedExpr",480,480,"png_uint_32","row width","","","1501242785960"
"sp","UnexposedExpr",486,486,"png_bytep","sp","","","1501912300502"
"dp","UnexposedExpr",488,488,"png_bytep","dp","","","1502245327061"
"png_ptr","UnexposedExpr",505,505,"png_struct *","png ptr","","png","1502079112734"
"transformations","UnexposedExpr",509,509,"png_uint_32","transformations","","","1503487818664"
"png_ptr","UnexposedExpr",509,509,"png_struct *","png ptr","","png","1500727924123"
"write_user_transform_fn","UnexposedExpr",510,510,"png_user_transform_ptr","write user transform fn","write : Operations as part of Data structure","","1502420148474"
"png_ptr","UnexposedExpr",510,510,"png_struct *","png ptr","","png","1500227566299"
"png_ptr","UnexposedExpr",511,511,"png_struct *","png ptr","","png","1503151072210"
"png_ptr","UnexposedExpr",513,513,"png_struct *","png ptr","","png","1502859673290"
"row_info","UnexposedExpr",514,514,"png_row_infop","row info","","","1502503995609"
"row_buf","UnexposedExpr",521,521,"png_bytep","row buf","","","1502566624407"
"png_ptr","UnexposedExpr",521,521,"png_struct *","png ptr","","png","1503987199608"
"transformations","UnexposedExpr",525,525,"png_uint_32","transformations","","","1503105597580"
"png_ptr","UnexposedExpr",525,525,"png_struct *","png ptr","","png","1503529904729"
"png_do_strip_channel","UnexposedExpr",526,526,"void (*)(png_row_infop, png_bytep, int)","png do strip channel","do : Operations as part of Algorithms","png | channel","1503037684171"
"row_info","UnexposedExpr",526,526,"png_row_infop","row info","","","1500894390851"
"row_buf","UnexposedExpr",526,526,"png_bytep","row buf","","","1503945065119"
"png_ptr","UnexposedExpr",526,526,"png_struct *","png ptr","","png","1503139986890"
"flags","UnexposedExpr",527,527,"png_uint_32","flags","","","1502995329263"
"png_ptr","UnexposedExpr",527,527,"png_struct *","png ptr","","png","1504176360041"
"transformations","UnexposedExpr",531,531,"png_uint_32","transformations","","","1501095368348"
"png_ptr","UnexposedExpr",531,531,"png_struct *","png ptr","","png","1503853293840"
"png_do_packswap","UnexposedExpr",532,532,"void (*)(png_row_infop, png_bytep)","png do packswap","do : Operations as part of Algorithms","png","1501044272583"
"row_info","UnexposedExpr",532,532,"png_row_infop","row info","","","1500725095468"
"row_buf","UnexposedExpr",532,532,"png_bytep","row buf","","","1503642135807"
"png_ptr","UnexposedExpr",532,532,"png_struct *","png ptr","","png","1502740988897"
"transformations","UnexposedExpr",536,536,"png_uint_32","transformations","","","1500814707875"
"png_ptr","UnexposedExpr",536,536,"png_struct *","png ptr","","png","1501807103775"
"png_do_pack","UnexposedExpr",537,537,"void (*)(png_row_infop, png_bytep, png_uint_32)","png do pack","do : Operations as part of Algorithms","png","1504201048017"
"row_info","UnexposedExpr",537,537,"png_row_infop","row info","","","1503142373153"
"row_buf","UnexposedExpr",537,537,"png_bytep","row buf","","","1501811905303"
"png_ptr","UnexposedExpr",537,537,"png_struct *","png ptr","","png","1500799443261"
"bit_depth","UnexposedExpr",538,538,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1500029785751"
"png_ptr","UnexposedExpr",538,538,"png_struct *","png ptr","","png","1504155695123"
"transformations","UnexposedExpr",543,543,"png_uint_32","transformations","","","1500190995147"
"png_ptr","UnexposedExpr",543,543,"png_struct *","png ptr","","png","1501384017022"
"png_do_swap","UnexposedExpr",544,544,"void (*)(png_row_infop, png_bytep)","png do swap","do : Operations as part of Algorithms | swap : Operations as part of Algorithms","png","1502658853187"
"row_info","UnexposedExpr",544,544,"png_row_infop","row info","","","1501499133630"
"row_buf","UnexposedExpr",544,544,"png_bytep","row buf","","","1500064956422"
"png_ptr","UnexposedExpr",544,544,"png_struct *","png ptr","","png","1504108721517"
"transformations","UnexposedExpr",549,549,"png_uint_32","transformations","","","1502082990600"
"png_ptr","UnexposedExpr",549,549,"png_struct *","png ptr","","png","1500295781734"
"png_do_shift","UnexposedExpr",550,550,"void (*)(png_row_infop, png_bytep, png_const_color_8p)","png do shift","do : Operations as part of Algorithms","png","1503279865159"
"row_info","UnexposedExpr",550,550,"png_row_infop","row info","","","1503474677866"
"row_buf","UnexposedExpr",550,550,"png_bytep","row buf","","","1503704206004"
"png_ptr","UnexposedExpr",550,550,"png_struct *","png ptr","","png","1500718081152"
"png_ptr","UnexposedExpr",551,551,"png_struct *","png ptr","","png","1502745214607"
"transformations","UnexposedExpr",555,555,"png_uint_32","transformations","","","1504111917444"
"png_ptr","UnexposedExpr",555,555,"png_struct *","png ptr","","png","1502317217112"
"png_do_write_swap_alpha","UnexposedExpr",556,556,"void (*)(png_row_infop, png_bytep)","png do write swap alpha","do : Operations as part of Algorithms | write : Operations as part of Data structure | swap : Operations as part of Algorithms","png | alpha","1504186465193"
"row_info","UnexposedExpr",556,556,"png_row_infop","row info","","","1500179372391"
"row_buf","UnexposedExpr",556,556,"png_bytep","row buf","","","1502601657535"
"png_ptr","UnexposedExpr",556,556,"png_struct *","png ptr","","png","1504267108866"
"transformations","UnexposedExpr",560,560,"png_uint_32","transformations","","","1501011228915"
"png_ptr","UnexposedExpr",560,560,"png_struct *","png ptr","","png","1502852918622"
"png_do_write_invert_alpha","UnexposedExpr",561,561,"void (*)(png_row_infop, png_bytep)","png do write invert alpha","do : Operations as part of Algorithms | write : Operations as part of Data structure | invert : Properties of Datastructure / Function / Blocks","png | alpha","1502593399792"
"row_info","UnexposedExpr",561,561,"png_row_infop","row info","","","1502338831721"
"row_buf","UnexposedExpr",561,561,"png_bytep","row buf","","","1500547647676"
"png_ptr","UnexposedExpr",561,561,"png_struct *","png ptr","","png","1501311338450"
"transformations","UnexposedExpr",565,565,"png_uint_32","transformations","","","1500302012360"
"png_ptr","UnexposedExpr",565,565,"png_struct *","png ptr","","png","1503688807597"
"png_do_bgr","UnexposedExpr",566,566,"void (*)(png_row_infop, png_bytep)","png do bgr","do : Operations as part of Algorithms","png | bgr","1500119627228"
"row_info","UnexposedExpr",566,566,"png_row_infop","row info","","","1500633584061"
"row_buf","UnexposedExpr",566,566,"png_bytep","row buf","","","1502377775345"
"png_ptr","UnexposedExpr",566,566,"png_struct *","png ptr","","png","1502898504123"
"transformations","UnexposedExpr",570,570,"png_uint_32","transformations","","","1501642317778"
"png_ptr","UnexposedExpr",570,570,"png_struct *","png ptr","","png","1501962487729"
"png_do_invert","UnexposedExpr",571,571,"void (*)(png_row_infop, png_bytep)","png do invert","do : Operations as part of Algorithms | invert : Properties of Datastructure / Function / Blocks","png","1502678714005"
"row_info","UnexposedExpr",571,571,"png_row_infop","row info","","","1500400847442"
"row_buf","UnexposedExpr",571,571,"png_bytep","row buf","","","1500149791406"
"png_ptr","UnexposedExpr",571,571,"png_struct *","png ptr","","png","1502061831269"
"row_info","DeclRefExpr",29,29,"png_row_infop","row info","","","1503331018592"
"row_info","DeclRefExpr",30,30,"png_row_infop","row info","","","1502212872204"
"bit_depth","DeclRefExpr",32,32,"png_uint_32","bit depth","bit : Data-Structure and its Components","depth","1503774022726"
"row_info","DeclRefExpr",39,39,"png_row_infop","row info","","","1504127265089"
"sp","DeclRefExpr",41,41,"png_bytep","sp","","","1502875839824"
"row","DeclRefExpr",41,41,"png_bytep","row","","","1501643949607"
"dp","DeclRefExpr",42,42,"png_bytep","dp","","","1503728460974"
"row","DeclRefExpr",42,42,"png_bytep","row","","","1501299536037"
"mask","DeclRefExpr",43,43,"int","mask","","","1500063268030"
"v","DeclRefExpr",44,44,"int","v","","","1503927625154"
"i","DeclRefExpr",46,46,"png_uint_32","i","","","1500065889129"
"i","DeclRefExpr",46,46,"png_uint_32","i","","","1504190254105"
"row_width","DeclRefExpr",46,46,"png_uint_32","row width","","","1501085146869"
"i","DeclRefExpr",46,46,"png_uint_32","i","","","1501874450434"
"sp","DeclRefExpr",48,48,"png_bytep","sp","","","1503918611337"
"v","DeclRefExpr",49,49,"int","v","","","1501038095065"
"mask","DeclRefExpr",49,49,"int","mask","","","1502896032973"
"sp","DeclRefExpr",51,51,"png_bytep","sp","","","1500881289584"
"mask","DeclRefExpr",53,53,"int","mask","","","1500547066527"
"mask","DeclRefExpr",54,54,"int","mask","","","1502351621788"
"mask","DeclRefExpr",58,58,"int","mask","","","1501661067086"
"dp","DeclRefExpr",59,59,"png_bytep","dp","","","1500319115493"
"v","DeclRefExpr",59,59,"int","v","","","1502793057105"
"dp","DeclRefExpr",60,60,"png_bytep","dp","","","1504009584656"
"v","DeclRefExpr",61,61,"int","v","","","1501043715592"
"mask","DeclRefExpr",65,65,"int","mask","","","1503081027275"
"dp","DeclRefExpr",66,66,"png_bytep","dp","","","1500945483228"
"v","DeclRefExpr",66,66,"int","v","","","1500857013438"
"row_info","DeclRefExpr",77,77,"png_row_infop","row info","","","1501278560551"
"sp","DeclRefExpr",79,79,"png_bytep","sp","","","1503893069551"
"row","DeclRefExpr",79,79,"png_bytep","row","","","1502197892039"
"dp","DeclRefExpr",80,80,"png_bytep","dp","","","1503562846585"
"row","DeclRefExpr",80,80,"png_bytep","row","","","1502875782265"
"shift","DeclRefExpr",81,81,"unsigned int","shift","","","1502545189764"
"v","DeclRefExpr",82,82,"int","v","","","1503055894643"
"i","DeclRefExpr",84,84,"png_uint_32","i","","","1503408671462"
"i","DeclRefExpr",84,84,"png_uint_32","i","","","1500159191800"
"row_width","DeclRefExpr",84,84,"png_uint_32","row width","","","1502493770119"
"i","DeclRefExpr",84,84,"png_uint_32","i","","","1503848247485"
"value","DeclRefExpr",88,88,"png_byte","value","value : Data-Structure and its Components","","1503113884280"
"sp","DeclRefExpr",88,88,"png_bytep","sp","","","1501201345830"
"v","DeclRefExpr",89,89,"int","v","","","1500357816096"
"value","DeclRefExpr",89,89,"png_byte","value","value : Data-Structure and its Components","","1500912259721"
"shift","DeclRefExpr",89,89,"unsigned int","shift","","","1502470990659"
"shift","DeclRefExpr",91,91,"unsigned int","shift","","","1502824561107"
"shift","DeclRefExpr",93,93,"unsigned int","shift","","","1503405341515"
"dp","DeclRefExpr",94,94,"png_bytep","dp","","","1501154203558"
"v","DeclRefExpr",94,94,"int","v","","","1501575530247"
"dp","DeclRefExpr",95,95,"png_bytep","dp","","","1502444010561"
"v","DeclRefExpr",96,96,"int","v","","","1502052791012"
"shift","DeclRefExpr",100,100,"unsigned int","shift","","","1501230390967"
"sp","DeclRefExpr",102,102,"png_bytep","sp","","","1503004064531"
"shift","DeclRefExpr",105,105,"unsigned int","shift","","","1503951998354"
"dp","DeclRefExpr",106,106,"png_bytep","dp","","","1500602309961"
"v","DeclRefExpr",106,106,"int","v","","","1503280439672"
"row_info","DeclRefExpr",117,117,"png_row_infop","row info","","","1503120560178"
"sp","DeclRefExpr",119,119,"png_bytep","sp","","","1502300532292"
"row","DeclRefExpr",119,119,"png_bytep","row","","","1502322388211"
"dp","DeclRefExpr",120,120,"png_bytep","dp","","","1502628651851"
"row","DeclRefExpr",120,120,"png_bytep","row","","","1500288960757"
"shift","DeclRefExpr",121,121,"unsigned int","shift","","","1504042897736"
"v","DeclRefExpr",122,122,"int","v","","","1501700768135"
"i","DeclRefExpr",124,124,"png_uint_32","i","","","1503687873319"
"i","DeclRefExpr",124,124,"png_uint_32","i","","","1504037268612"
"row_width","DeclRefExpr",124,124,"png_uint_32","row width","","","1503768440822"
"i","DeclRefExpr",124,124,"png_uint_32","i","","","1502891716739"
"value","DeclRefExpr",128,128,"png_byte","value","value : Data-Structure and its Components","","1503638772221"
"sp","DeclRefExpr",128,128,"png_bytep","sp","","","1501247218075"
"v","DeclRefExpr",129,129,"int","v","","","1500925200069"
"value","DeclRefExpr",129,129,"png_byte","value","value : Data-Structure and its Components","","1501621127766"
"shift","DeclRefExpr",129,129,"unsigned int","shift","","","1503756718065"
"shift","DeclRefExpr",131,131,"unsigned int","shift","","","1500156694984"
"shift","DeclRefExpr",133,133,"unsigned int","shift","","","1501927798337"
"dp","DeclRefExpr",134,134,"png_bytep","dp","","","1501797357146"
"v","DeclRefExpr",134,134,"int","v","","","1500573110838"
"dp","DeclRefExpr",135,135,"png_bytep","dp","","","1503557174216"
"v","DeclRefExpr",136,136,"int","v","","","1503795275173"
"shift","DeclRefExpr",140,140,"unsigned int","shift","","","1503251826262"
"sp","DeclRefExpr",142,142,"png_bytep","sp","","","1502014572785"
"shift","DeclRefExpr",145,145,"unsigned int","shift","","","1501218749370"
"dp","DeclRefExpr",146,146,"png_bytep","dp","","","1502810787868"
"v","DeclRefExpr",146,146,"int","v","","","1500308403126"
"row_info","DeclRefExpr",155,155,"png_row_infop","row info","","","1501565724356"
"bit_depth","DeclRefExpr",155,155,"png_uint_32","bit depth","bit : Data-Structure and its Components","depth","1501284122237"
"row_info","DeclRefExpr",156,156,"png_row_infop","row info","","","1503975043216"
"bit_depth","DeclRefExpr",156,156,"png_uint_32","bit depth","bit : Data-Structure and its Components","depth","1502160017716"
"row_info","DeclRefExpr",156,156,"png_row_infop","row info","","","1500732168148"
"row_info","DeclRefExpr",157,157,"png_row_infop","row info","","","1502198302985"
"row_info","DeclRefExpr",157,157,"png_row_infop","row info","","","1503064546926"
"row_info","DeclRefExpr",158,158,"png_row_infop","row info","","","1501676861030"
"row_info","DeclRefExpr",157,157,"png_row_infop","row info","","","1503215232447"
"row_info","DeclRefExpr",158,158,"png_row_infop","row info","","","1502813243009"
"row_info","DeclRefExpr",157,157,"png_row_infop","row info","","","1500557371440"
"row_info","DeclRefExpr",177,177,"png_row_infop","row info","","","1501528041567"
"row_info","DeclRefExpr",182,182,"png_row_infop","row info","","","1501822345652"
"shift_start","DeclRefExpr",184,184,"int [4]","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1500697211437"
"channels","DeclRefExpr",184,184,"unsigned int","channels","","","1503464980663"
"row_info","DeclRefExpr",184,184,"png_row_infop","row info","","","1500707896124"
"bit_depth","DeclRefExpr",184,184,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1500528525374"
"shift_dec","DeclRefExpr",185,185,"int [4]","shift dec","","","1500332908858"
"channels","DeclRefExpr",185,185,"unsigned int","channels","","","1504014965851"
"bit_depth","DeclRefExpr",185,185,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502784944466"
"channels","DeclRefExpr",186,186,"unsigned int","channels","","","1502002924445"
"shift_start","DeclRefExpr",188,188,"int [4]","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1502187254295"
"channels","DeclRefExpr",188,188,"unsigned int","channels","","","1500469688824"
"row_info","DeclRefExpr",188,188,"png_row_infop","row info","","","1501018953876"
"bit_depth","DeclRefExpr",188,188,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502044284688"
"shift_dec","DeclRefExpr",189,189,"int [4]","shift dec","","","1503351619624"
"channels","DeclRefExpr",189,189,"unsigned int","channels","","","1502097163759"
"bit_depth","DeclRefExpr",189,189,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1501627013173"
"channels","DeclRefExpr",190,190,"unsigned int","channels","","","1500038708761"
"shift_start","DeclRefExpr",192,192,"int [4]","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1501820722967"
"channels","DeclRefExpr",192,192,"unsigned int","channels","","","1502301651650"
"row_info","DeclRefExpr",192,192,"png_row_infop","row info","","","1501480037897"
"bit_depth","DeclRefExpr",192,192,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1503911132752"
"shift_dec","DeclRefExpr",193,193,"int [4]","shift dec","","","1500584864903"
"channels","DeclRefExpr",193,193,"unsigned int","channels","","","1501803852621"
"bit_depth","DeclRefExpr",193,193,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502851604272"
"channels","DeclRefExpr",194,194,"unsigned int","channels","","","1503000377099"
"shift_start","DeclRefExpr",199,199,"int [4]","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1503766335710"
"channels","DeclRefExpr",199,199,"unsigned int","channels","","","1504224468258"
"row_info","DeclRefExpr",199,199,"png_row_infop","row info","","","1504275481643"
"bit_depth","DeclRefExpr",199,199,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502260469939"
"shift_dec","DeclRefExpr",200,200,"int [4]","shift dec","","","1501148579859"
"channels","DeclRefExpr",200,200,"unsigned int","channels","","","1504037987256"
"bit_depth","DeclRefExpr",200,200,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1504150212530"
"channels","DeclRefExpr",201,201,"unsigned int","channels","","","1500613933407"
"row_info","DeclRefExpr",204,204,"png_row_infop","row info","","","1502853681989"
"shift_start","DeclRefExpr",206,206,"int [4]","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1501540874418"
"channels","DeclRefExpr",206,206,"unsigned int","channels","","","1501466554464"
"row_info","DeclRefExpr",206,206,"png_row_infop","row info","","","1502721258957"
"bit_depth","DeclRefExpr",206,206,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1500112853176"
"shift_dec","DeclRefExpr",207,207,"int [4]","shift dec","","","1503258050011"
"channels","DeclRefExpr",207,207,"unsigned int","channels","","","1503515920190"
"bit_depth","DeclRefExpr",207,207,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1502402057400"
"channels","DeclRefExpr",208,208,"unsigned int","channels","","","1500446999531"
"row_info","DeclRefExpr",212,212,"png_row_infop","row info","","","1503994656213"
"row","DeclRefExpr",214,214,"png_bytep","row","","","1504014736927"
"row_info","DeclRefExpr",217,217,"png_row_infop","row info","","","1500632692795"
"bit_depth","DeclRefExpr",219,219,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1501186123867"
"row_info","DeclRefExpr",219,219,"png_row_infop","row info","","","1502442998655"
"mask","DeclRefExpr",220,220,"unsigned int","mask","","","1501191341299"
"row_info","DeclRefExpr",222,222,"png_row_infop","row info","","","1500196301365"
"bit_depth","DeclRefExpr",222,222,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1501947768804"
"mask","DeclRefExpr",223,223,"unsigned int","mask","","","1504183318712"
"mask","DeclRefExpr",226,226,"unsigned int","mask","","","1503901447624"
"i","DeclRefExpr",228,228,"size_t","i","","","1501600523060"
"i","DeclRefExpr",228,228,"size_t","i","","","1501102664804"
